w,h,10680697684,0.00378793431390925,-5.57593444438171
e,e,10647199443,0.00377605408470572,-5.57907570752134
w,i,10557401491,0.00374420703184801,-5.58754542492766
e,m,10536054813,0.00373663638276904,-5.58956943512113
a,d,10375130449,0.00367956418220926,-5.60496096256202
o,l,10305660447,0.00365492648417223,-5.61167929975225
r,t,10198055461,0.00361676412522561,-5.62217554095986
p,o,10189505383,0.00361373182014583,-5.62301429539121
w,e,10176141608,0.00360899232621168,-5.62432667961588
n,a,9790855551,0.00347234972858743,-5.662923758977
u,l,9751225781,0.00345829493834089,-5.6669796037616
n,i,9564648232,0.00339212477596274,-5.68629877636267
t,s,9516029773,0.00337488212622354,-5.69139488083095
m,o,9498813191,0.00336877622531187,-5.69320573845805
o,w,9318366591,0.00330478041827838,-5.71238524713578
p,a,9123652775,0.00323572470985556,-5.73350235452468
i,m,8959759181,0.00317759946495957,-5.75162925249222
m,i,8957825538,0.00317691369396527,-5.75184508995445
a,i,8922759715,0.00316447751815382,-5.75576731816542
s,h,8888705287,0.00315240003593513,-5.75959120008549
i,r,8886799024,0.00315172397532161,-5.75980568210231
s,u,8774129154,0.00311176534346594,-5.77256507927958
i,d,8332214014,0.00295503910964045,-5.82424339313875
o,s,8176085241,0.00289966767659996,-5.84315914283201
i,v,8116349309,0.00287848218916358,-5.85049214140843
i,a,8072199471,0.00286282434627152,-5.85594660777959
a,m,8032259916,0.00284865969005309,-5.86090667951177
f,i,8024355222,0.00284585627191231,-5.8618912823774
c,i,7936922442,0.00281484803281398,-5.87284700363849
v,i,7600241898,0.00269544349359987,-5.91619252652735
p,l,7415349106,0.00262987083421635,-5.94082054646379
i,g,7189051323,0.00254961379832333,-5.97181338291967
t,u,7187510085,0.00254906719467637,-5.97202779274441
e,v,7184041787,0.0025478371547114,-5.9725104543384
l,d,7122648226,0.00252606378528879,-5.98109300387273
r,y,6985436186,0.00247740121567257,-6.00054516513929
m,p,6743935008,0.00239175226032707,-6.03572901835488
f,e,6670566518,0.00236573195443946,-6.0466678104442
b,l,6581097936,0.0023340017134195,-6.06017101100515
a,b,6479202253,0.00229786417208144,-6.07577520831663
g,h,6414827751,0.00227503360498919,-6.0857604552645
t,y,6408447994,0.00227277100930774,-6.08675548300207
o,p,6313536754,0.00223911051694962,-6.10167658262405
w,o,6252724050,0.00221754314981514,-6.11135538520317
s,a,6147356936,0.00218017445738636,-6.12835037905906
a,y,6128842727,0.00217360835003636,-6.1313666582896
e,x,6035335807,0.00214044590303755,-6.14674110574814
k,e,6027536039,0.00213767969714709,-6.1480342918462
f,r,6011200185,0.00213188614847224,-6.15074817538388
o,o,5928601045,0.00210259217105969,-6.1645843282863
a,v,5778409728,0.00204932647062068,-6.19024409073324
a,g,5772552144,0.00204724906481006,-6.19125830661708
i,f,5731148470,0.00203256515537768,-6.19845666028973
a,p,5719570727,0.00202845908185282,-6.20047884714911
g,r,5548472398,0.00196777866090593,-6.23084995572906
o,d,5511014957,0.00195449429219959,-6.23762379307342
b,o,5509918152,0.00195410530775138,-6.23782283338929
s,p,5392724233,0.00191254221137925,-6.25932192119774
r,d,5338083783,0.00189316384850391,-6.2695058555593
d,o,5307591560,0.00188234971058648,-6.27523443649103
u,c,5291161134,0.00187652262173153,-6.2783348841826
b,u,5214802738,0.00184944193871615,-6.29287134014688
e,i,5169898489,0.00183351654220557,-6.30151954829257
o,v,5021440160,0.00178086544999769,-6.33065582497502
b,y,4975814759,0.00176468429525041,-6.33978347414245
r,m,4938158020,0.00175132924504412,-6.34738021077631
e,p,4837800987,0.00171573738951278,-6.3679123260421
t,t,4812693687,0.00170683302708128,-6.37311565654395
o,c,4692062395,0.00166405085836748,-6.39850037312742
f,a,4624241031,0.00163999785363759,-6.41306034590445
e,f,4588497002,0.00162732115048839,-6.42082008209317
c,u,4585165906,0.00162613976953232,-6.42154631242882
r,n,4521640992,0.00160361051080336,-6.43549762271294
s,c,4363410770,0.00154749379397978,-6.47111856376589
g,i,4275639800,0.00151636561501014,-6.49143884998796
d,a,4259590348,0.00151067363947176,-6.49519960878126
y,o,4226720021,0.00149901610143103,-6.50294631847105
c,r,4214150542,0.00149455830642356,-6.50592456300093
c,l,4201617719,0.00149011351155187,-6.50890297967691
d,u,4186093215,0.00148460771004453,-6.51260470994625
g,a,4175274057,0.00148077067045702,-6.51519260345366
q,u,4160167957,0.00147541325690293,-6.51881715426033
u,e,4158448570,0.00147480347229814,-6.51923053718738
f,f,4125634219,0.0014631657862762,-6.52715284396841
b,a,4122472992,0.0014620446497567,-6.52791937793163
e,y,4053144855,0.00143745726447239,-6.54487951479737
l,s,3990203351,0.00141513491345895,-6.56053040723133
v,a,3946966167,0.00139980074543398,-6.57142537718006
u,m,3901923211,0.00138382615616273,-6.58290303938523
p,p,3850125519,0.00136545598403418,-6.59626685189141
u,a,3844138094,0.00136333252981045,-6.5978231869768
u,p,3835093459,0.00136012482893856,-6.60017879746202
l,u,3811884104,0.0013518935771225,-6.60624901960564
g,o,3725558729,0.00132127808178708,-6.62915576705142
h,t,3670802795,0.00130185876224212,-6.64396221862049
r,u,3618438291,0.0012832875689174,-6.65833008057025
u,g,3606562400,0.00127907575650981,-6.66161752709198
d,s,3560125353,0.00126260674961793,-6.67457684623644
l,t,3486149365,0.00123637099314948,-6.69557480871471
p,i,3470838749,0.00123094104751958,-6.69997632283756
r,c,3422694015,0.00121386640545516,-6.71394463733007
r,r,3404547067,0.00120743054807433,-6.71926069121443
e,g,3370515965,0.00119536133847588,-6.72930676401123
a,u,3356322923,0.00119032774306843,-6.73352659543505
c,k,3316660134,0.00117626124255662,-6.74541430914512
e,w,3293529190,0.00116805779938437,-6.75241291002619
m,u,3231856188,0.00114618532556016,-6.77131595861559
b,r,3145611704,0.00111559851840631,-6.79836423028074
b,i,3005679357,0.00106597118557569,-6.84386898402061
p,t,2982699529,0.00105782133604485,-6.85154382932892
a,k,2952167845,0.00104699320319186,-6.86183283881313
p,u,2947681332,0.00104540205090525,-6.86335372984956
u,i,2852182384,0.00101153312653588,-6.89628815198085
r,g,2813274913,0.000997734501312261,-6.9100233477945
i,b,2780268452,0.000986028683031316,-6.9218251134893
t,l,2775935006,0.000984491816312819,-6.92338497245106
n,y,2760941827,0.000979174450454429,-6.9288007388113
k,i,2759841743,0.000978784303101225,-6.92919926340499
r,k,2736041446,0.00097034347232829,-6.93786045395995
y,s,2730343336,0.000968322624343259,-6.93994523660554
o,b,2725791138,0.000966708176718387,-6.94161389014696
m,m,2708822249,0.000960690120706156,-6.94785865603421
f,u,2706168901,0.000959749104657083,-6.94883865697561
p,h,2661480326,0.000943900197432999,-6.96549012046611
o,g,2651165734,0.00094024210335275,-6.96937315910403
m,s,2617582287,0.000928331655642838,-6.98212150147963
y,e,2612941418,0.000926685760641261,-6.98389603515143
u,d,2577213760,0.000914014863505342,-6.99766372460149
m,b,2544901434,0.000902555221819108,-7.01028068201792
i,p,2515455253,0.000892112065133701,-7.02191879971754
u,b,2497666762,0.000885803335362938,-7.02901560111431
o,i,2474275212,0.000877507467665713,-7.03842509250011
r,l,2432373251,0.00086264683958804,-7.05550517475171
g,u,2418410978,0.000857695086944006,-7.06126189815965
d,r,2409399231,0.000854499049877935,-7.06499516731336
h,r,2379584978,0.000843925355600317,-7.07744650851133
c,c,2344219345,0.000831382851473972,-7.09242015744221
t,w,2322619238,0.000823722323209795,-7.10167707124336
f,t,2302659749,0.000816643643941075,-7.11030773458355
w,n,2227183930,0.000789875968914678,-7.14363462620304
n,u,2217508482,0.00078644454874289,-7.14798834177486
a,f,2092395523,0.000742072946387665,-7.20606300913355
h,u,2077887429,0.000736927617054512,-7.21302088354996
n,n,2051719074,0.000727646948995576,-7.22569458756972
e,o,2044268477,0.000725004577413644,-7.22933258945554
v,o,2004982879,0.000711071848568639,-7.24873708042737
r,v,1953555667,0.000692833068035106,-7.27472147085758
n,f,1894270041,0.000671807282670597,-7.30553904031105
x,p,1885334638,0.000668638321181966,-7.31026727006292
g,n,1850801359,0.000656391013340657,-7.32875388966982
s,m,1838392669,0.000651990242526586,-7.33548096159963
f,l,1830098844,0.000649048818170187,-7.3400026234879
i,z,1814164135,0.000643397536504039,-7.34874777203824
o,k,1813376076,0.000643118049543935,-7.34918225875186
n,l,1798491132,0.000637839069480425,-7.35742454863159
m,y,1753447198,0.000621864133359195,-7.38278892419935
g,l,1709752272,0.000606367626067629,-7.40802411215289
a,w,1689436638,0.000599162639145033,-7.41997747893176
j,u,1655210582,0.000587024288656338,-7.44044436138345
o,a,1620913259,0.00057486066316008,-7.46138287147135
e,q,1614312175,0.000572519573342506,-7.46546363387577
s,y,1602829285,0.000568447139655051,-7.4726022312339
s,l,1575646777,0.000558806799872233,-7.48970676195072
p,s,1538723474,0.000545711864451855,-7.51341944229714
j,o,1516687319,0.000537896690748721,-7.52784404087221
l,f,1507867867,0.000534768851552343,-7.53367595760332
n,v,1466426243,0.000520071483064057,-7.5615442884057
j,e,1463052212,0.000518874875110231,-7.56384779228446
n,k,1455100124,0.000516054648576944,-7.56929788999572
k,n,1450401608,0.00051438830893253,-7.57253211287976
g,s,1443474876,0.000511931727293172,-7.57731928694654
d,y,1421751251,0.000504227393082564,-7.59248321489141
h,y,1412343465,0.000500890899862585,-7.59912224533893
z,e,1402290616,0.000497325633547006,-7.60626554813262
k,s,1339590722,0.00047508897008289,-7.65200846603144
x,t,1315669490,0.000466605249430491,-7.67002694805341
b,s,1292319275,0.000458324041287304,-7.6879341102922
i,k,1209994695,0.000429127437218329,-7.75375662669581
d,d,1205446875,0.000427514542261355,-7.7575222531804
c,y,1176324279,0.000417186145749976,-7.78197804308325
r,p,1173542093,0.00041619943700408,-7.78434599671089
s,k,1112771273,0.000394646924127768,-7.83751905576455
x,i,1111463633,0.000394183166555671,-7.83869486695889
o,e,1089254517,0.00038630665183098,-7.85887906910045
o,y,1020190223,0.000361812839081237,-7.92438349895157
w,s,989253674,0.000350841119912874,-7.95517708679614
l,v,984229060,0.000349059128853126,-7.96026922646449
d,l,911886482,0.000323402665046145,-8.03661237014358
r,f,909634941,0.000322604150785616,-8.03908452569253
e,u,878402090,0.000311527347422729,-8.07402343090098
d,g,874188188,0.000310032877262304,-8.07883221042374
w,r,867361010,0.000307611602680953,-8.08667260101506
x,a,834649781,0.00029601048911654,-8.12511566806353
y,i,812619095,0.000288197255006996,-8.15186539905561
n,m,782441941,0.000277494857044365,-8.18970815812299
e,b,763383542,0.0002707357514432,-8.21436729971655
r,b,753194669,0.000267122243899158,-8.2278041620229
t,m,746621025,0.000264790885741504,-8.23657015389898
x,c,746076293,0.000264597695268772,-8.23730001656787
e,h,742240059,0.000263237165944311,-8.24245516048692
t,c,736955048,0.000261362824481929,-8.24960098386603
g,y,731420025,0.000259399815681354,-8.2571399966398
j,a,729206855,0.000258614909785358,-8.26017043750603
h,n,726288117,0.000257579772554569,-8.26418108950903
y,p,702499946,0.000249143242295781,-8.29748255663989
z,a,702199296,0.000249036616072928,-8.29791061980901
g,g,697999944,0.000247547306103897,-8.30390885844632
y,m,667551857,0.000236748821121688,-8.34851080533313
s,w,663415953,0.000235282013133657,-8.35472570742372
b,j,654853039,0.000232245155736575,-8.36771703845739
l,m,649112313,0.000230209193887872,-8.37652212377779
c,s,643530723,0.000228229669992271,-8.38515811149323
i,i,642384029,0.000227822992293991,-8.386941580113
i,x,621227893,0.000220319919379177,-8.42042988891003
x,e,614533122,0.000217945603248813,-8.43126505269366
o,h,602121281,0.000213543714925252,-8.45166899250653
l,k,555883002,0.000197145201567591,-8.53157003692953
d,v,537221821,0.00019052697025543,-8.56571679727448
l,p,536595562,0.000190304866042234,-8.56688321361476
a,x,531206960,0.000188393785790391,-8.57697618049344
o,x,523764012,0.000185754126944127,-8.59108665687902
u,f,522547858,0.000185322815095042,-8.59341130707663
d,m,512522701,0.000181767369811771,-8.61278287631373
i,u,490874936,0.000174089939526876,-8.65593849846072
s,f,483979931,0.000171644609941975,-8.67008443999855
b,t,482272940,0.000171039221607454,-8.67361766163654
k,a,478095427,0.000169557656890646,-8.68231753033773
y,t,470429861,0.000166839046052102,-8.69848100639281
e,k,464449289,0.000164718022260788,-8.71127550199004
p,m,449910017,0.000159561635577307,-8.74308028043243
y,a,444542870,0.000157658164391192,-8.75508138523175
g,t,434302509,0.000154026396508011,-8.77838656434278
w,l,429185823,0.000152211751898986,-8.79023790198934
r,h,426095630,0.000151115807753049,-8.79746407633468
y,l,416082307,0.000147564559425444,-8.82124478692321
h,s,414044112,0.000146841708820797,-8.82615536210563
a,h,384694919,0.000136432949155519,-8.89967727900274
y,c,380670476,0.000135005671070782,-8.91019377247643
y,n,372595315,0.000132141796411352,-8.93163499669672
r,w,359714599,0.000127573620476814,-8.96681694450156
h,m,359316447,0.000127432414942534,-8.96792441278936
l,w,356374125,0.000126388913591207,-8.97614678902849
h,l,355049620,0.000125919174807573,-8.97987032662373
a,e,349540062,0.000123965197228568,-8.99550969926528
z,i,341671190,0.00012117448344353,-9.01827903913831
a,z,334669428,0.000118691292239892,-9.03898461843392
l,c,333338045,0.000118219114157536,-9.04297075576534
p,y,331698156,0.000117637523703627,-9.04790249428219
a,j,331384552,0.000117526303314498,-9.0488483914368
i,q,318727904,0.000113037593618119,-9.08779010769394
n,j,312598990,0.000110863959990947,-9.1072066939634
b,b,308276690,0.000109331046227314,-9.12113015711965
n,h,306883963,0.000108837112352459,-9.12565817552523
u,o,300484143,0.000106567401281322,-9.14673289711532
k,l,298033281,0.000105698197363832,-9.15492271950189
l,r,283411884,0.000100512684857795,-9.2052266209394
t,n,282266629,0.000100106517504217,-9.20927576383042
g,m,277966576,0.0000985814936909568,-9.22462700473289
s,n,258702825,0.0000917495595246322,-9.29644787186257
n,r,258048421,0.000091517473621623,-9.29898063537264
f,y,256535008,0.0000909807381757351,-9.30486274225086
m,n,247850339,0.0000879007000842792,-9.33930278875106
d,w,230152384,0.0000816240791168168,-9.41338625230799
s,b,223212317,0.0000791627681886449,-9.44400446830312
y,r,219696469,0.0000779158645054109,-9.4598809736343
d,n,213431654,0.0000756940332720128,-9.48881122134056
s,q,209894196,0.0000744394655519391,-9.50552430579769
z,o,202480511,0.0000718101848967921,-9.54148424103974
o,j,196696657,0.0000697589276024244,-9.57046515115338
y,d,192245315,0.0000681802487928927,-9.59335564220144
l,b,188643782,0.0000669029567248087,-9.61226739562123
w,t,184446342,0.000065414324851032,-9.63476928906621
l,g,171657388,0.0000608786925235505,-9.70662732093006
k,o,171324962,0.0000607607968682768,-9.70856576530827
n,p,170186564,0.000060357061365722,-9.71523261037699
s,r,168896339,0.000059899480063942,-9.72284273294829
n,q,167770304,0.0000595001291281363,-9.72953207519427
k,y,167761726,0.0000594970869204542,-9.72958320593133
l,n,165509578,0.0000586983573859611,-9.74309881472515
n,w,163456000,0.0000579700511645294,-9.75558404000944
t,f,159626603,0.0000566119465980448,-9.77929052439058
f,s,155349948,0.0000550952209399898,-9.8064475798685
c,q,154363546,0.0000547453911729039,-9.8128173723013
d,h,153344431,0.0000543839596641643,-9.8194413066965
s,d,148275222,0.0000525861528837849,-9.85305772603779
v,y,138085211,0.0000489722417453922,-9.92425691536456
d,j,134832736,0.0000478187439101255,-9.94809286331953
h,w,134615178,0.0000477415864586325,-9.94970770638176
x,u,134528161,0.0000477107256768797,-9.95035432838887
a,o,130442323,0.0000462616737123756,-9.98119672126261
m,l,129888836,0.0000460653782584987,-9.98544890402933
u,k,129819900,0.0000460409299455149,-9.98597977567177
u,y,128782521,0.00004567302106663,-9.99400278303991
e,j,128194584,0.0000454645078400032,-9.99857858387516
e,z,127540198,0.0000452324283207359,-10.0036962876394
h,b,123778334,0.0000438982744900169,-10.0336355441222
n,z,123192934,0.0000436906610163499,-10.0383761854209
n,b,122258836,0.0000433593809847042,-10.0459874771178
m,c,121591374,0.0000431226640315768,-10.0514618514636
y,b,121220723,0.0000429912117910095,-10.0545148401118
t,p,121089391,0.0000429446345912766,-10.0555988395429
x,h,117618666,0.0000417137338851048,-10.0846801336205
u,x,110947766,0.0000393478836604972,-10.1430683669996
t,z,108527540,0.0000384895448717729,-10.1651239153222
b,v,108385069,0.0000384390171997421,-10.1664375413133
m,f,107664447,0.0000381834469287806,-10.1731084627365
w,d,99767462,0.0000353827628028047,-10.2492857828862
o,z,97904996,0.000034722234897361,-10.2681303010801
y,w,95070267,0.0000337168916541177,-10.2975116101555
k,h,89811517,0.0000318518637165598,-10.3544146622245
g,d,89087728,0.0000315951702616709,-10.3625062888731
b,m,88228719,0.0000312905207187921,-10.372195358722
m,r,87580303,0.0000310605584739317,-10.3795717599182
k,u,85313841,0.0000302567524459948,-10.4057911770424
u,v,82252351,0.0000291709878858704,-10.4423359081559
d,t,81648332,0.0000289567711404811,-10.4497064904306
h,d,80544316,0.0000285652292943179,-10.4633203387128
a,a,79794787,0.0000282994070884686,-10.4726697044721
x,x,79068246,0.000028041737630369,-10.4818165280186
d,f,78347492,0.0000277861205453,-10.4909739229004
d,b,78190243,0.0000277303518211444,-10.4929830110336
j,i,77899882,0.0000276273746161095,-10.4967034428664
k,r,76743394,0.0000272172234529148,-10.5116605698778
x,o,76097183,0.0000269880432164408,-10.5201166338798
c,m,75144874,0.0000266503046112233,-10.5327099773531
z,z,75012595,0.0000266033915557344,-10.534471848209
n,x,73899576,0.000026208656774649,-10.5494207905249
y,g,73102462,0.0000259259584377023,-10.5602658349003
x,y,72645837,0.0000257640153177617,-10.5665317947385
k,g,72267691,0.000025629904957985,-10.5717507258283
t,b,71746167,0.0000254449452565147,-10.5789934493695
d,c,71030077,0.0000251909822699103,-10.5890244739213
b,d,69761165,0.0000247409596732281,-10.6070504014035
s,g,69588685,0.0000246797892394425,-10.6095258986944
w,y,68368953,0.0000242472084443233,-10.6272090629051
z,y,66473188,0.0000235748709709609,-10.6553292025897
a,q,63283982,0.0000224438116339269,-10.7044956328248
h,f,63249924,0.0000224317328848901,-10.7050339549536
c,d,62905910,0.0000223097275184226,-10.7104877630224
v,u,62384927,0.0000221249596838625,-10.7188041892702
k,w,61416538,0.0000217815182691872,-10.73444873356
z,u,60692846,0.0000215248592155742,-10.7463020481795
b,n,59062122,0.0000209465191502648,-10.773538075746
i,h,58966344,0.0000209125512594535,-10.7751610405149
t,g,55522877,0.0000196913176664783,-10.8353327469592
x,v,55076715,0.0000195330852738609,-10.8434008494205
u,z,53873803,0.0000191064697309232,-10.8654835508998
b,c,53278096,0.0000188952008556964,-10.8766025911216
x,f,52374239,0.0000185746458651459,-10.8937130326757
y,z,51097953,0.0000181220080621863,-10.9183834432806
k,m,50449220,0.0000178919333925374,-10.9311605951517
d,p,48855638,0.0000173267658240488,-10.9632580946161
l,h,45643026,0.0000161874054945915,-11.0312770566935
w,f,45330551,0.0000160765855079429,-11.038146660795
k,f,44759608,0.0000158740992430029,-11.0508217553936
p,f,41022263,0.00001454864113275,-11.1380129616463
c,f,39704311,0.000014081226385831,-11.1706681097611
m,t,38538709,0.0000136678429213055,-11.2004647162191
y,u,37436235,0.0000132768479490343,-11.2294887953241
c,p,37067423,0.0000131460479141008,-11.239389383363
p,b,36901495,0.0000130872011623778,-11.2438758158485
t,d,36539510,0.0000129588223388975,-11.2537337400812
z,l,35456851,0.0000125748548025346,-11.2838113885633
s,v,35005005,0.0000124146065660765,-11.2966368297136
h,c,34631551,0.0000122821602350297,-11.3073627358118
m,g,34537023,0.0000122486356596303,-11.3100960019002
p,w,34037460,0.0000120714644779673,-11.3246661981547
g,f,33962536,0.0000120448925068347,-11.3268698462349
p,d,33798376,0.0000119866727804302,-11.3317151269821
p,n,33536129,0.0000118936662709858,-11.3395045456757
p,c,33156666,0.0000117590888340912,-11.3508840985898
r,x,32990613,0.0000117001977508271,-11.3559048145233
t,v,32805751,0.0000116346360118981,-11.361524045593
i,j,31324465,0.0000111092944813987,-11.4077284593536
w,m,30732232,0.0000108992576683645,-11.4268158748681
u,h,30097154,0.0000106740257762745,-11.4476972651899
w,k,30095733,0.0000106735218153143,-11.447744480071
w,b,29929113,0.0000106144296441794,-11.4532961953709
b,h,29797934,0.0000105679067062529,-11.4576888187305
o,q,29227658,0.0000103656569944166,-11.4770124282275
k,t,29132180,0.0000103317954993043,-11.4802844758704
r,q,28152573,0.00000998437559479706,-11.5144891273736
k,b,25406204,0.00000901036943138502,-11.6171344848111
c,g,24975673,0.00000885768060932945,-11.634225609861
v,r,24701238,0.00000876035159729357,-11.6452745171441
c,n,24249641,0.00000860019166926555,-11.6637260678293
p,k,23099462,0.00000819227800761735,-11.7123185537662
u,u,22006895,0.00000780479657597412,-11.7607720676326
y,f,21246637,0.00000753516930528205,-11.7959292569568
w,p,20982546,0.00000744150881694212,-11.8084369317039
c,z,20601701,0.00000730644125052819,-11.8267542357773
k,p,20492678,0.00000726777598961326,-11.8320602293675
d,q,19927900,0.00000706747615628441,-11.8600071210972
w,u,19601657,0.00000695177331636376,-11.8765137775
f,m,19340776,0.0000068592512620014,-11.8899122676641
w,c,19008254,0.00000674132156010406,-11.9072545750939
m,d,18929019,0.00000671322068277915,-11.911431739605
k,d,18894758,0.00000670106993931945,-11.9132433518811
z,h,18782710,0.0000066613318551079,-11.9191911151605
g,w,18260884,0.0000064762650486341,-11.9473665951553
r,z,17993128,0.00000638130475950669,-11.9621379737568
c,b,17751935,0.00000629576510020678,-11.9756333569151
i,w,17611969,0.00000624612583226131,-11.983549153251
x,l,16728256,0.00000593271495823552,-12.0350286152878
h,p,16696129,0.0000059213210428469,-12.0369509848329
m,w,16465357,0.00000583947721547231,-12.0508692830297
v,s,16263248,0.00000576779878781709,-12.0632200428104
f,c,16254390,0.00000576465727748271,-12.0637648548425
r,j,15598009,0.00000553187022681816,-12.1049846030743
b,p,15427250,0.00000547131014969157,-12.1159924547267
m,h,15033898,0.00000533180694659306,-12.1418203628687
h,h,14730425,0.00000522417954021426,-12.1622127982396
y,h,14682887,0.0000052073200777763,-12.1654452150032
u,j,14548024,0.00000515949060066808,-12.1746727041448
f,g,14424524,0.00000511569103797953,-12.1831980673967
f,d,13966832,0.00000495336950400344,-12.2154425050807
g,b,13944852,0.00000494557424580187,-12.2170174730793
p,g,13354952,0.00000473636483665227,-12.2602406285835
t,k,13081991,0.00000463955858215001,-12.2808913294089
k,k,12782664,0.00000453340156432916,-12.3040380030487
h,q,11925353,0.00000422935422110583,-12.373461242966
f,n,11823066,0.00000419307789828215,-12.3820755117746
l,z,11767790,0.00000417347413611881,-12.386761742843
v,l,11621019,0.00000412142145907136,-12.3993124397689
g,p,11612944,0.00000411855764151095,-12.4000075429095
h,z,10729982,0.00000380541311138459,-12.4790860018779
d,k,9494027,0.00000336707879152447,-12.601465016953
y,k,9292584,0.00000329563656232067,-12.622911218283
q,i,8954617,0.00000317577577848941,-12.659958615784
l,x,8612462,0.00000305442971070236,-12.698917656841
v,d,8430332,0.00000298983688193746,-12.7202917265858
z,s,8395904,0.00000297762691153874,-12.7243839131026
b,w,8319869,0.0000029506609216681,-12.7334813714626
x,q,8225536,0.00000291720550347297,-12.7448844192781
m,v,8172535,0.00000289840857535916,-12.7513487387172
u,w,7824504,0.0000027749785704842,-12.7948675331437
h,g,7789748,0.00000276265227412142,-12.7993193707856
f,b,7730842,0.00000274176112400213,-12.8069100980508
s,j,7621847,0.00000270310579335243,-12.8211091522008
w,w,7377619,0.0000026164897642326,-12.8536769231492
g,k,7338894,0.00000260275585277419,-12.8589397309055
u,q,7235727,0.00000256616743590059,-12.8730970421847
